Genre,imdbId,Feature1
Documentary,1764657,0
Documentary,3510820,0
Drama,146879,1
Drama,780492,1
Drama,119007,1
Drama,433398,1
Drama,196267,1
Documentary,1358383,0
Drama,56537,1
Comedy,56964,2
Comedy,2358925,2
Documentary,109909,0
Documentary,2510620,0
Comedy,1783408,2
Documentary,1757939,0
Documentary,4425138,0
Documentary,1020938,0
Documentary,1093824,0
Comedy,73878,2
Comedy,72814,2
Drama,327919,1
Drama,283387,1
Documentary,3091282,0
Drama,807054,1
Comedy,101587,2
Comedy,41415,2
Comedy,105017,2
Comedy,2836166,2
Drama,45507,1
Drama,57251,1
Comedy,160298,2
Comedy,109376,2
Documentary,236447,0
Documentary,2583020,0
Comedy,1978524,2
Drama,60613,1
Documentary,1204341,0
Documentary,1152822,0
Comedy,163651,2
Drama,287803,1
Comedy,179641,2
Drama,84293,1
Drama,847897,1
Drama,302889,1
Comedy,89501,2
Comedy,84329,2
Drama,82172,1
Drama,29995,1
Documentary,450295,0
Documentary,1587373,0
Comedy,2557848,2
Comedy,1726589,2
Comedy,889583,2
Drama,478999,1
Comedy,49042,2
Drama,107818,1
Comedy,109920,2
Comedy,200030,2
Documentary,1058058,0
Comedy,56673,2
Drama,117994,1
Documentary,1632703,0
Drama,182508,1
Drama,53131,1
Comedy,79308,2
Documentary,1576434,0
Documentary,2075373,0
Comedy,380277,2
Comedy,50100,2
Drama,116119,1
Documentary,1205541,0
Documentary,2513616,0
Documentary,956101,0
Documentary,1396227,0
Documentary,1146298,0
Drama,234988,1
Comedy,811137,2
Drama,178642,1
Comedy,212292,2
Drama,186253,1
Drama,17128,1
Comedy,1907628,2
Comedy,67540,2
Documentary,3501046,0
Drama,162830,1
Drama,1186248,1
Drama,165857,1
Documentary,3129484,0
Drama,243951,1
Comedy,52117,2
Comedy,207145,2
Documentary,838164,0
Drama,298845,1
Comedy,1230155,2
Documentary,2577990,0
Documentary,1418702,0
Documentary,969355,0
Documentary,78831,0
Drama,115669,1
Documentary,1563712,0
Documentary,1356790,0
Drama,391891,1
Drama,55052,1
Drama,160513,1
Documentary,1699767,0
Documentary,1172995,0
Documentary,3748512,0
Comedy,93720,2
Documentary,1444307,0
Documentary,409965,0
Drama,880502,1
Documentary,1800266,0
Drama,389988,1
Documentary,493420,0
Documentary,1372746,0
Drama,120265,1
Documentary,1233611,0
Drama,423277,1
Comedy,82440,2
Documentary,457414,0
Drama,118980,1
Drama,283530,1
Drama,39735,1
Drama,97635,1
Documentary,2385006,0
Drama,61834,1
Comedy,103207,2
Documentary,1232206,0
Documentary,281534,0
Comedy,348572,2
Documentary,460823,0
Comedy,70913,2
Drama,114592,1
Documentary,451090,0
Documentary,1252298,0
Documentary,88919,0
Documentary,302022,0
Comedy,2078586,2
Documentary,1432989,0
Documentary,420917,0
Comedy,40499,2
Comedy,792975,2
Drama,91920,1
Drama,92904,1
Drama,113083,1
Documentary,3610264,0
Documentary,2146688,0
Comedy,102849,2
Drama,113695,1
Comedy,66193,2
Comedy,56017,2
Drama,308772,1
Comedy,785002,2
Documentary,106642,0
Comedy,822389,2
Comedy,112556,2
Comedy,84938,2
Documentary,1333994,0
Documentary,4316236,0
Comedy,117101,2
Documentary,1279117,0
Comedy,169548,2
Comedy,266489,2
Documentary,1484522,0
Documentary,436845,0
Drama,251141,1
Documentary,446083,0
Documentary,1141486,0
Comedy,283469,2
Comedy,248409,2
Drama,426173,1
Documentary,4147684,0
Drama,94027,1
Drama,58745,1
Comedy,1721672,2
Documentary,2125666,0
Comedy,135673,2
Documentary,3302820,0
Drama,252684,1
Comedy,784972,2
Drama,103069,1
Comedy,240515,2
Documentary,2147134,0
Drama,56663,1
Documentary,3701804,0
Drama,49829,1
Drama,17423,1
Documentary,808482,0
Comedy,1328909,2
Documentary,2615134,0
Drama,190268,1
Documentary,775438,0
Comedy,1324053,2
Comedy,68606,2
Documentary,3576060,0
Drama,65391,1
Drama,91310,1
Comedy,448927,2
Drama,113947,1
Documentary,112120,0
Documentary,381006,0
Documentary,2028530,0
Documentary,1446673,0
Documentary,3400010,0
Drama,64553,1
Comedy,1826753,2
Documentary,395441,0
Drama,335266,1
Drama,899138,1
Drama,38913,1
Comedy,101660,2
Drama,113490,1
Documentary,841119,0
Drama,59729,1
Comedy,45554,2
Comedy,205011,2
Documentary,2085910,0
Drama,350261,1
Drama,434292,1
Drama,113443,1
Documentary,3518988,0
Comedy,320194,2
Drama,1604900,1
Comedy,400297,2
Comedy,260193,2
Drama,78056,1
Drama,84691,1
Documentary,129758,0
Documentary,109433,0
Drama,857355,1
Documentary,3103326,0
Documentary,3010462,0
Comedy,30631,2
Comedy,119972,2
Drama,64665,1
Documentary,1000764,0
Drama,67549,1
Comedy,62117,2
Documentary,1176244,0
Comedy,44916,2
Drama,44741,1
Drama,70212,1
Drama,53793,1
Comedy,78813,2
Drama,772168,1
Documentary,139193,0
Drama,66482,1
Drama,36506,1
Drama,100840,1
Drama,117951,1
Comedy,71357,2
Comedy,87889,2
Drama,223384,1
Comedy,1911553,2
Comedy,1087458,2
Documentary,337868,0
Drama,363060,1
Comedy,306047,2
Comedy,104187,2
Drama,65820,1
Drama,387055,1
Documentary,912590,0
Documentary,2062602,0
Comedy,107478,2
Documentary,3178822,0
Documentary,2204371,0
Comedy,780608,2
Drama,31742,1
Comedy,96870,2
Drama,19237,1
Drama,901475,1
Drama,70115,1
Comedy,91387,2
Comedy,213790,2
Drama,103626,1
Documentary,1344784,0
Comedy,116059,2
Documentary,68178,0
Documentary,1243971,0
Drama,243889,1
Documentary,230010,0
Comedy,15167,2
Drama,55910,1
Drama,209077,1
Documentary,5246328,0
Drama,79239,1
Drama,36947,1
Comedy,67932,2
Drama,65391,1
Comedy,484113,2
Documentary,60712,0
Comedy,1098226,2
Documentary,365215,0
Documentary,1183696,0
Comedy,279781,2
Documentary,4522716,0
Drama,120872,1
Comedy,142634,2
Documentary,1884414,0
Drama,57829,1
Drama,118201,1
Comedy,64203,2
Drama,63384,1
Comedy,1498870,2
Comedy,2209400,2
Documentary,903943,0
Comedy,55383,2
Drama,389235,1
Drama,58003,1
Drama,880502,1
Comedy,50456,2
Comedy,89826,2
Documentary,1278293,0
Documentary,17668,0
Drama,1065318,1
Comedy,115836,2
Comedy,3118696,2
Drama,57277,1
Drama,419815,1
Drama,389235,1
Comedy,245341,2
Documentary,2049636,0
Documentary,2395133,0
Comedy,2191701,2
Drama,262699,1
Documentary,400647,0
Comedy,91173,2
Drama,480163,1
Documentary,876545,0
Comedy,63005,2
Comedy,2248944,2
Drama,108026,1
Drama,105107,1
Documentary,360916,0
Documentary,4393514,0
Comedy,84370,2
Documentary,1433813,0
Comedy,318641,2
Drama,39004,1
Comedy,1122775,2
Drama,102638,1
Documentary,388789,0
Comedy,47250,2
Documentary,479916,0
Documentary,470994,0
Documentary,839739,0
Comedy,930071,2
Drama,56444,1
Comedy,1839648,2
Comedy,446747,2
Documentary,1637612,0
Documentary,87465,0
Comedy,2004420,2
Comedy,408961,2
Documentary,1982113,0
Comedy,1700258,2
Comedy,128089,2
Comedy,161389,2
Documentary,2731398,0
Comedy,1651323,2
Documentary,424024,0
Drama,51878,1
Documentary,115398,0
Comedy,53044,2
Drama,1190858,1
Drama,60491,1
Comedy,109969,2
Drama,41513,1
Documentary,1261900,0
Documentary,1633989,0
Comedy,105097,2
Drama,492962,1
Drama,52708,1
Documentary,57202,0
Drama,61196,1
Documentary,1866255,0
Comedy,210094,2
Documentary,276819,0
Comedy,109942,2
Comedy,1374996,2
Drama,73115,1
Drama,52918,1
Documentary,130232,0
Comedy,103095,2
Comedy,1858538,2
Comedy,40577,2
Documentary,2327631,0
Comedy,32554,2
Comedy,312525,2
Drama,955298,1
Drama,274868,1
Comedy,119115,2
Comedy,15589,2
Comedy,166396,2
Drama,106185,1
Documentary,1343324,0
Documentary,1289430,0
Documentary,1510907,0
Comedy,890888,2
Comedy,1332054,2
Drama,468489,1
Drama,420548,1
Comedy,2087850,2
Documentary,1701976,0
Drama,285280,1
Documentary,1540880,0
Drama,78152,1
Drama,87164,1
Comedy,184354,2
Drama,833960,1
Drama,82992,1
Drama,109226,1
Comedy,53707,2
Documentary,1921040,0
Drama,134108,1
Drama,377972,1
Documentary,391857,0
Drama,200689,1
Comedy,1275590,2
Documentary,3762974,0
Documentary,308514,0
Comedy,33596,2
Comedy,68535,2
Comedy,328990,2
Comedy,68835,2
Comedy,4530184,2
Comedy,1792643,2
Comedy,1754141,2
Drama,381131,1
Comedy,81552,2
Documentary,4425064,0
Comedy,1592530,2
Drama,124207,1
Comedy,38367,2
Documentary,2387601,0
Comedy,1663636,2
Documentary,117262,0
Documentary,2379679,0
Drama,363475,1
Drama,109066,1
Comedy,79540,2
Drama,275719,1
Documentary,443335,0
Comedy,278487,2
Drama,40416,1
Comedy,25590,2
Drama,247613,1
Comedy,1584131,2
Drama,304547,1
Documentary,1570101,0
Drama,76574,1
Comedy,52780,2
Documentary,2147484,0
Documentary,3106868,0
Comedy,16004,2
Documentary,146496,0
Drama,57363,1
Drama,906783,1
Drama,373747,1
Drama,140688,1
Comedy,1756754,2
Drama,117589,1
Documentary,294431,0
Comedy,155028,2
Drama,997188,1
Drama,116920,1
Documentary,331080,0
Comedy,1728130,2
Documentary,1572965,0
Documentary,240505,0
Drama,938341,1
Documentary,1682181,0
Comedy,1537392,2
Drama,88318,1
Documentary,1172957,0
Drama,437447,1
Documentary,3607812,0
Comedy,98224,2
Drama,188052,1
Documentary,2397471,0
Documentary,4973112,0
Drama,277622,1
Comedy,431827,2
Drama,55895,1
Drama,82970,1
Drama,76446,1
Drama,54326,1
Comedy,1693843,2
Documentary,196499,0
Drama,73198,1
Documentary,63084,0
Drama,106473,1
Comedy,2243389,2
Documentary,493459,0
Comedy,199290,2
Documentary,1331025,0
